S#,Title,Location,State,Date,Incident Area,Open/Close Location,Target,Cause,Summary,Fatalities,Injured,Total victims,Policeman Killed,Age,Employeed (Y/N),Employed at,Mental Health Issues,Race,Gender,Latitude,Longitude
1,Texas church mass shooting,"Sutherland Springs, TX",Texas,11/5/17,Church,Close,random,unknown,"Devin Patrick Kelley, 26, an ex-air force officer, shot and killed 26 people and wounded 20 at a church in Texas. He was found dead later in his vehicle.",26,20,46,0,26,,,No,White,M,,
2,Walmart shooting in suburban Denver,"Thornton, CO",Colorado,11/1/17,Wal-Mart,Open,random,unknown,"Scott Allen Ostrem, 47, walked into a Walmart in a suburb north of Denver and fatally shot two men and a woman, then left the store and drove away. After an all-night manhunt, Ostrem, who had financial problems but no serious criminal history, was captured by police after being spotted near his apartment in Denver.",3,0,3,0,47,,,No,White,M,,
3,Edgewood businees park shooting,"Edgewood, MD",Maryland,10/18/2017,Remodeling Store,Close,coworkers,unknown,"Radee Labeeb Prince, 37, fatally shot three people and wounded two others around 9am at Advance Granite Solutions, a home remodeling business where he worked near Baltimore. Hours later he shot and wounded a sixth person at a car dealership in Wilmington, Delaware. He was apprehended that evening following a manhunt by authorities.",3,3,6,0,37,,Advance Granite Store,No,Black,M,,
4,Las Vegas Strip mass shooting,"Las Vegas, NV",Nevada,10/1/17,Las Vegas Strip Concert outside Mandala Bay,Open,random,unknown,"Stephen Craig Paddock, opened fire from the 32nd floor of Manadalay Bay hotel at Last Vegas concert goers for no obvious reason. He shot himself and died on arrival of law enforcement agents. He was 64",59,527,585,1,64,,,Unclear,White,M,36.181271,-115.134132
5,San Francisco UPS shooting,"San Francisco, CA",California,6/14/2017,UPS facility,Close,coworkers,,"Jimmy Lam, 38, fatally shot three coworkers and wounded two others inside a UPS facility in San Francisco. Lam killed himself as law enforcement officers responded to the scene.",3,2,5,0,38,1,,Yes,Asian,M,,
6,Pennsylvania supermarket shooting,"Tunkhannock, PA",Pennsylvania,6/7/17,Weis grocery,Close,coworkers,terrorism,"Randy Stair, a 24-year-old worker at Weis grocery fatally shot three of his fellow employees. He reportedly fired 59 rounds with a pair of shotguns before turning the gun on himself as another co-worker fled the scene for help and law enforcement responded.",3,0,3,,24,1,Weis grocery,Unclear,White,M,,
7,Florida awning manufacturer shooting,"Orlando, Florida",Florida,6/5/17,manufacturer Fiamma Inc.,Close,coworkers,unemployement,"John Robert Neumann, Jr., 45, a former employee of manufacturer Fiamma Inc. fatally shot five workers at the company, and then killed himself on the scene. He'd been fired from the company in April. The attack took place a week before the one-year anniversary of the Orlando nightclub massacre.",5,0,5,,45,1,manufacturer Fiamma Inc.,Unclear,,M,,
8,Rural Ohio nursing home shooting,"Kirkersville, Ohio",Ohio,5/12/17,a nursing home,Close,coworkers,,"Thomas Hartless, 43, shot and killed a former girlfriend and another employee of a nursing home, and then fatally shot the Kirkersville police chief responding to the scene. Hartless' former girlfriend had recently obtained a court protection order against Hartless. Investigators later found more than 60 firearms in the home of Hartless, who was also found dead at the scene of the attack.",3,0,3,1,43,1,some nursing home,Yes,White,M,,
9,Fresno downtown shooting,"Fresno, California",California,4/18/2017,a street in downtown,Open,random,racism,"Kori Ali Muhammad, 39, opened fire along a street in downtown Fresno, killing three people randomly in an alleged hate crime prior to being apprehended by police. Muhammad, who is black, killed three white victims and later described his attack as being racially motivated; he also reportedly yelled 'Allahu Akbar' at the time he was arrested, but authorities indicated they found no links to Islamist terrorism.",3,0,3,,39,,,Unclear,Black,M,,
10,Fort Lauderdale airport shooting,"Fort Lauderdale, Florida",Florida,1/6/17,baggage claim area of the airport,Close,random,terrorism,"Esteban Santiago, 26, flew from Alaska to Fort Lauderdale, where he opened fire in the baggage claim area of the airport, killing five and wounding six before police aprehended him.",5,6,11,,26,,,Yes,Latino,M,,
11,Cascade Mall shooting,"Burlington, WA",Washington,9/23/2016,cosmetics section of a Macy’s department store,Close,women,terrorism,"Arcan Cetin, 20, killed a teen girl and three women in the cosmetics section of a Macy’s department store at the Cascade Mall. A man was critically wounded in the shooting and taken to Harborview Medical Center in Seattle, where he died. Cetin was apprehended by police a few hours after the shooting while driving a car near his residence.",5,0,5,,20,,,Yes,,M,,
13,Dallas police shooting,"Dallas, Texas",Texas,7/7/16,at protest,Open,police,racism,"Micah Xavier Johnson, a 25-year-old Army veteran, targeted police at a peaceful Black Lives Matter protest, killing five officers and injuring nine others as well as two civilians. After a prolonged standoff in a downtown building, law enforcement killed Johnson using a robot-delivered bomb.",5,11,16,5,25,,Army veteran,Unclear,Black,M,,
14,Orlando nightclub massacre,"Orlando, Florida",Florida,6/12/16,at nightclub,Close,random,,"Omar Mateen, 29, attacked the Pulse nighclub in Orlando in the early morning hours of June 12. He was killed by law enforcement who raided the club after a prolonged standoff.",49,53,102,0,29,,,Unclear,Other,M,,
15,"Ferguson, MO Drive by","Ferguson, Missouri",Missouri,4/29/2016,,Open,random,,A group of 15 to 20 people was gathered for a memorial for a family member when two cars drove by and opened fire. Four people were injured. No suspects or specific motive or targets.,0,4,4,0,0,,,Unknown,Unknown,Unknown,38.744217,-90.305391
71,"Caroline County, VA Family Murder Suicide",,Virgina,1/29/2016,,,Family,psycho,"42-year-old husband murders wife, shoots two young family members, then shoots himself in the head.",2,2,3,0,42,,,Unknown,Unknown,Male,38.044556,-77.286488
68,Texas teen commits family murder suicide,,Texas,2/6/16,,Close,Family/Neighbors,psycho,19-year-old male kills his mother and two neighbors before killing himself. Motive is unclear.,4,0,3,0,19,,,Unknown,White American or European American,Male,29.209684,-99.786168
83,Planned Parenthood clinic,"Colorado Springs, Colorado",Colorado,11/27/2015,health clinic,Close,random,,"police were called to a street to investigate an assault case. One hispanic man lay dead on the street. Two other adult males, and a young female were injured.",3,9,12,1,57,,,Unclear,White,M,,
94,"Inglis, Florida","Inglis, Florida",Florida,10/1/15,,Open,Ex-Wife,anger,"A man 57-year-old man shot and killed his wife, injured her boyfriend, and killed a Good Samaritan 68-year-old man as he rushed to protect children who were playing near the town hall before taking his life. The shooter's couple had been married for 35 years when they separated, and the shooter's wife had left her husband for her new boyfriend.",3,1,3,0,57,,,Unknown,White American or European American,Male,29.03270634,-82.65919302
107,Charleston Church Shooting,"Charleston, South Carolina",South Carolina,6/17/2015,Church,Close,random,terrorism,"Dylann Storm Roof, 21, shot and killed 9 people after opening fire at the Emanuel AME Church in Charleston, South Carolina. According to a roommate, he had allegedly been “planning something like that for six months.""",9,1,10,0,21,,,unknown,White,Male,32.788387,-79.933143
109,Trestle Trail bridge shooting,"Menasha, Wisconsin",Wisconsin,6/11/15,,,random,,"Sergio Valencia del Toro, 27, in what officials say was a random act, shot and killed three people including an 11-year-old girl before turning the gun on himself.",3,1,4,0,27,,,Yes,Latino,M,,
155,Isla Vista mass murder,"Santa Barbara, California",California,5/23/2014,,Open+Close,random,psycho,"Elliot Rodger, 22, shot three people to death in the college town of Isla Vista near the University of California, Santa Barbara. He also shot others as he drove around town, and injured others by striking them with is vehicle. He committed suicide by shooting himself in his car as police closed in. Prior to the rampage, Rodger stabbed three people to death at his apartment.",6,13,19,0,22,,,Yes,White,M,,
156,Kennesaw FedEx,"Kennesaw, Georgia",Georgia,4/29/2014,Workplace,Close,Coworkers,terrorism,"On the morning of April 29, 2014, a 19 year-old package handler at the FedEx in Kennesaw, Georgia arrived at his place of work and began shooting. He wounded six of his coworkers before committing suicide.",1,6,6,0,19,1,FedEx,No,White American or European American,Male,34.02529674,-84.61766831
157,Fort Hood shooting 2,"Fort Hood, Texas",Texas,4/3/14,Fort Hood Army Post,Open,Policeman,psycho,"Army Specialist Ivan Lopez, 34, opened fire at the Fort Hood Army Post in Texas, killing three and wounding at least 12 others before shooting himself in the head after engaging with military police. Lt. Gen. Mark A. Milley told reporters that Lopez ""had behavioral health and mental health"" issues.",3,12,15,3,34,1,Fort Hood,Unclear,Latino,M,,
158,Fort Hood,"Killeen, Texas",Texas,4/2/14,Fort Hood Army Post,Open,Policeman,psycho,"On April 2, 2014, a 34-year-old Army Specialist began shooting at Fort Hood where he was stationed. He killed 3 military personnel and wounded 16 others before committing suicide.",4,16,19,3,34,1,Fort Hood,Yes,Some other race,Male,31.07925506,-97.73392317
160,Cedarville Rancheria Tribe,"Alturas, California",California,2/20/2014,,,Family+random,psycho,"On February 20, 2014, a 44-year old woman went to a tribe eviction meeting where she killed three family members and a worker. After running out of ammunition, the shooter grabbed a butcher knife and stabbed another person.",4,2,6,0,44,,,No,Native American or Alaska Native,Female,41.4911123,-120.549091
154,Seattle Pacific University,"Seattle, Washington",Washington,6/5/14,Seattle Pacific University,Close,Students,terrorism,"On June 5, 2014, a 26-year-old man entered a hall on the campus of Seattle Pacific University and began shooting at students. The shooter killed one student and injured two others before a student tackled and stopped the shooter as he was reloading.",1,2,3,0,26,,,Yes,Some other race,Male,47.62199575,-122.323646
162,Los Angeles International Airport (LAX),"Los Angeles, California",California,11/1/13,Los Angeles International Airport,Open,TSA Officer,anger,"On November 1, 2013, an unemployed 23-year old man entered Terminal 3 at Los Angeles International Airport (LAX) in California, and pulled a rifle from his bag, killing one TSA officer and wounding two other officers and a passenger before he was wounded and captured. Witnesses said that the shooter was calmly asking people: ""Hey, are you TSA?"". If they said no, the shooter moved on.",1,3,4,1,23,0,,No,White American or European American,Male,34.17622092,-118.5399542
163,Sparks Middle School,"Sparks, Nevada",Nevada,10/21/2013,Sparks Middle School in Nevada,Close,random,psycho,"On October 21, 2013, a 12-year old student at Sparks Middle School in Nevada, shot and injured two students and killed a teacher before killing himself.",2,2,3,0,12,,,Unknown,Some other race,Male,39.54058388,-119.748291
164,Washington Navy Yard,Washington D.C.,Washington,9/16/2013,,Close,random,terrorism,"On September 16, 2013, a 34-yearl old contractor for the Navy Yard in Washington D.C, entered the building shooting randomly, killing twelve people and injuring three surviving victims before he was shot and killed by law enforcement officers.  Five other people were injured during the incident while trying to escape.",13,3,15,0,34,1,Navy Yard,Yes,Black American or African American,Male,38.90480894,-77.01629717
165,Oklahoma City Residence,"Oklahoma City, Oklahoma",Oklahoma,8/14/2013,,,Family,psycho,"On August 14, 2013, a 40-year old man obsessed with actress Selena Gomez, fatally shot his mother, sister, niece and infant nephew. He was later arrested and told police he had to getaway from his family because they were preventing him from being with his one true love.",4,0,4,0,40,,,Yes,White American or European American,Male,35.46779189,-97.5191631
166,Homes in Desoto and Dallas,"Dallas, Texas",Texas,8/7/13,Home,Close,random,psycho,"On August 7, 2013, a 44-year old former special education teacher allegedly went on a murder spree in the Dallas area, killing four people, including his ex-wife and estranged girlfriend, and wounding four others. Once police arrived at the second home, the shooter after running out of ammunition, reportedly pretended he was one of the victims and appeared catatonic.",4,4,8,0,44,0,,Unknown,Black American or African American,Male,32.79480596,-96.76631094
167,Ross Township Supervisor Council Meeting,"Salisbury , Pennsylvania",Pennsylvania,8/5/13,Ross Township,Close,random,psycho,"On August 5, 2013, an unemployed 59-year old man went to Ross Township's monthly meeting in Salisbury, Pennsylvania, killing three people and injuring four more. The shooter was later restrained and shot in the leg by civilians at the scene. He had been forced to vacate his property of 20 years and had been living out of his car and in abandoned buildings ever since.",3,3,6,0,59,0,,No,White American or European American,Male,39.75344279,-79.08435956
168,Hialeah apartment shooting,"Hialeah, Florida",Florida,7/26/2013,Apartment Complex,Close,random,terrorism,"Pedro Vargas, 42, set fire to his apartment, killed six people in the complex, and held another two hostages at gunpoint before a SWAT team stormed the building and fatally shot him.",7,0,7,0,42,,,Unclear,Latino,Male,25.8670105,-80.29146268
169,Santa Monica College,"Santa Monica, California",California,6/7/13,,Open+Close,random,psycho,"On June 7, 2013, a 23-year old killed his father and brother at their family home and then set the home on fire in Santa Monica, California. He then forced a motorist to drive him to the Santa Monica College campus. On his way there he fired at commuters. During a 13-minute shooting spree spanning roughly 1.5 miles he killed three other people and three others wounded by gun shot. The shooter was killed by the police in the Santa Monica College library.",6,3,8,0,23,,,Yes,White American or European American,Male,34.02319149,-118.4815644
170,Village of Manchester in Illinois,"Manchester, Illinois",Illinois,4/24/2013,Home,Close,partner's family,anger,"On April 24, 2013, a 43-year old man traveled to the home of his former partner's family in Manchester, Illinois. He shot and killed three adults (one  of them pregnant), a boy, and an infant, all members of the same family. There was a third child who, after shooting her, the shooter took to a neighbor's house; she survived the incident. The shooter was then chased by the police by car. The car chase resulted in a shootout between the two. The shooter was shot and killed by the police.",7,1,7,0,43,,,Unknown,White American or European American,Male,39.54231335,-90.33029852
171,Pinewood Village Apartments,"Federal Way, Washington",Washington,4/21/2013,Apartment,Close,Girlfriend,anger,"On April 21, 2013, a 27-year old man shot and killed his girlfriend at their apartment in Federal Way, Washington. He then shot two neighbors in the building's parking lot and a third victim in another apartment who had come out to see what was happening. It seems the shooter wanted to kill any witness after shooting his girlfriend. He was later killed by police.",5,0,4,0,27,,,Unknown,Black American or African American,Male,47.30909721,-122.3357553
172,Mohawk and Herkimer Villages in New York,"Mohawk, New York",New York,3/13/2013,,Open+Close,random,psycho,"On March 13, 2013, an unemployed 64-year old man set his apartment on fire in Mohawk village, New York, before he went into a local barbershop and shot four people, killing two and wounding two others. Afterwards, the shooter drove to Herkimer village, where he shot and killed to other people at a local car servicing business. After the rampage, he holed up in an abandoned building where he had a standoff with police for 18 hours until he was shot and killed.",5,2,6,0,64,0,,No,White American or European American,Male,43.0104011,-75.0075119
173,"Ladera Ranch, Santa Ana, Tustin and Orange","Ladera Ranch, California",California,2/19/2013,,Open+Close,random,psycho,"On February 19, 2013, a 20-year old unemployed, part-time student killed a 20-year old woman at his parent's house. The shooter's parents called 911 when they heard the noise. He drove off in his parents car and went on a killing spree carjacking several cars and shooting at commuters, drivers, and construction workers. He committed suicide when police were approaching. The shooter had left a suicide note that he wrote within an hour of the 911 call his parents made.",4,3,6,0,20,0,,Yes,White American or European American,Male,33.54961059,-117.6415707
174,Los Angeles Police Department,"Irvine, California",California,2/3/13,,Open+Close,Coworker's Family,anger,"On February 3, 2013, a 33-year old former LAPD police officer shot and killed the daughter of a former LAPD captain and her fiance in a parking garage in Irvine, California. The shooter fled the scene and a large manhunt followed until February 12, 2013, during a stand-off  with police at a cabin in the San Bernardino Mountains. The shooter killed one police officer and injured another one before he committed suicide. It is not clear if he took his life before or after the police started to burn down the cabin where he was holed up.",4,2,7,1,33,,,Yes,Black American or African American,Male,33.67803464,-117.773628
175,Phoenix Law Firm,"Phoenix, Arizona",Arizona,1/30/2013,Entrance of building,Open,random,psycho,"On January 30, 2013, a 70-year old man attended a mediation session at a law firm in Phoenix, Arizona. At the end of the session he shot three people at the entrance of the building, killing the two man involved in the session with him and wounding a third person. The shooter fled the scene, firing at a man who followed him. He later died from a self-inflicted gunshot wound.",3,1,3,0,70,,,Unknown,White American or European American,Male,33.57145875,-112.0904854
176,South Valley Residence,"South Valley, Albuquerque, New Mexico",New Mexico,1/19/2013,Home,Close,Family,psycho,"On January 19, 2013, a 15-year old homeschooled student shot and killed his mother and three younger siblings in their residential home in South Valley, New Mexico. The shooter then waited up five hours for his father, a former pastor, to arrive home. When the father got home, the son shot him several times and killed him. Apparently, he was planning to go on a killing spree afterwards. Instead he went to church and was later arrested.",5,0,5,0,15,,,Yes,Some other race,Male,35.15290522,-106.7791378
177,Sandy Hook Elementary School,"Newtown, Connecticut",Connecticut,12/14/2012,,Open+Close,Family+students,terrorism,"On December 14, 2012, a 20-year old shot and killed his mother at their home in Newtown, Connecticut. He then travelled to Sandy Hook Elementary School killing twenty children and six adult staff members and injuring two others before killing himself. Court documents showed that the school shooting had occurred in the space of less than five munities with 156 shots fired.",28,2,29,0,20,,,Yes,White American or European American,Male,41.41190846,-73.31196267
178,Clackamas Town Center,"Happy Valley, Oregon",Oregon,12/11/12,Shopping Mall,Close,random,terrorism,"On December 11, 2012, an unemployed 22-year old run into Clackamas Town Center, a shopping center outside the City of Portland, Oregon. The gunman opened fire on shoppers and employees killing two people and seriously wounding a third person before committing suicide.",3,1,3,0,22,0,,No,Some other race,Male,45.44853107,-122.5440133
179,Azana Spa in Brookfield,"Brookfield, Wisconsin",Wisconsin,10/21/2012,Azana Spa in Brookfield,Close,Ex-Wife,psycho,"On October 21, 2012, a 45-year old man went to Azana Spa in Brookfield, Wisconsin, where his estranged wife worked. He shot and killed his ex-wife and two of her co-workers and injured four others before committing suicide.",4,4,7,0,45,,,No,Black American or African American,Male,43.06396691,-88.12299758
181,Accent Signage Systems in Minneapolis,"Minneapolis, Minnesota",Minnesota,9/27/2012,Accent Signage Systems Building,Close,Ex-Coworkers,unemployement,"On September 27, 2012, a 36-year old man recently fired at Accent Signage Systems in Minneapolis, went into the firm's building killing six people and injuring two others. The gunman then turned the gun on himself.",7,2,8,0,36,0,,Yes,White American or European American,Male,44.96358722,-93.26783687
182,Sikh Temple in Wisconsin,"Oak Creek, Wisconsin",Wisconsin,8/5/12,Sikh Temple,Close,Sikhs,racism,"On August 5, 2012, a 40-year old US Army veteran and white supremacist opened fire in a Sikh Temple in Oak Creek, Wisconsin fatally shooting six people and wounded four others. The shooter took his life by shooting himself after he was shot in the stomach by a responding police officer. His girlfriend had broken up with him very recently.",7,4,10,0,40,1,Army veteran,No,White American or European American,Male,42.88027442,-87.90087079
183,Aurora theater shooting,"Aurora, Colorado",Colorado,7/20/2012,Movie Theatre,Close,random,terrorism,"James Holmes, 24, opened fire in a movie theater during the opening night of ""The Dark Night Rises"" and was later arrested outside.",12,70,82,0,24,,,Yes,white,Male,39.709283,-104.823488
184,University Heights Apartments in Auburn,"Auburn, Alabama",Alabama,6/9/12,Apartment Complex,Close,Students,terrorism,"On June 9, 2012, a 22-year old man went to a party in an off-campus apartment complex in Auburn, Alabama. Three people, including two former Auburn University football players, were killed and three others were wounded. The shooter fled the scene and turned himself in a few days later.",3,3,6,0,22,,,Unknown,Black American or African American,Male,32.60598014,-85.48989253
185,Cafe in Seattle,"Seattle, Washington",Washington,5/30/2012,,Open+Close,random,psycho,"On May 30, 2012, a 40-year old man went to a coffee shop in Seattle, Washington, where he was asked to leave due to his belligerent behaviour the previous week. The man opened fire and killed four people and injured another one. He then fled and later killed a female motorist, taking off with her SUV. Five hours later, while he was being confronted by police, he killed himself with a gunshot.",6,1,6,0,40,,,Yes,White American or European American,Male,47.62199575,-122.323646
186,Seattle cafe shooting,"Seattle, Washington",Washington,5/20/2012,,Open+Close,random,psycho,"Ian Stawicki, 40, gunned down four patrons at a cafe, and another person during a carjacking nearby, then shot himself as police closed in. (He died later that day in a Seattle hospital.)",6,1,7,0,40,,,Yes,white,Male,47.6038321,-122.3300624
187,"North Tulsa, Oklahoma","Tulsa, Oklahoma",Oklahoma,4/6/12,"Tulsa, Oklahoma",,black men,racism,"On April 6, 2012, a 19-year old and a 32-year old man went on a deadly shooting spree in Tulsa, Oklahoma, shooting black men at random in an apparently racially motivated attack. Three men died and two were wounded. The victims were chosen at random.",3,2,5,0,"19,32",,,No,White American or European American,Male,36.13543238,-95.91316117
188,Oikos University killings,"Oakland, California",California,4/2/12,Nursing Classroom,Close,random,terrorism,"One L. Goh, 43, a former student, opened fire in a nursing classroom. He fled the scene by car and was arrested nearby a few hours later.",7,3,10,0,43,,,Yes,Asian,Male,37.8043808,-122.2708166
189,Chardon High School,"Chardon, Ohio",Ohio,2/27/2012,Chardon High Scool,Close,Students,terrorism,"On February 27, 2012, a 17-year old student entered Chardon High School in Chardon, Ohio, shooting  students in the cafeteria and in the hallway, leaving three students dead and three injured. He then was chased out of the school by a teacher and was arrested outside the school.",3,3,6,0,17,,,Yes,White American or European American,Male,41.58025541,-81.20812625
190,Su Jung Health Sauna shooting,"Norcross, Georgia",Georgia,2/22/2012,Spa,Close,Family,anger,"Jeong Soo Paek, 59, returned to a Korean spa from which he'd been kicked out after an altercation. He gunned down two of his sisters and their husbands before committing suicide.",5,0,5,0,59,,,Yes,Asian,Male,33.9412127,-84.2135309
192,Salon Meritage,"Seal Beach, California",California,10/12/11,Hair Salon,Open+Close,Ex-Wife,anger,"On October 12, 2011, a 41-year old allegedly opened fire at a hair salon in Seal Beach, California, where his former wife worked. Eight people inside the salon and one person in the parking lot were shot, and only one victim survived. The shooter was later arrested about half a mile away from the salon. He argued earlier that day over the phone with his ex-wife over a custody dispute regarding their 8-year old son.",8,1,9,0,41,,,Yes,White American or European American,Male,33.75432632,-118.0715378
193,IHOP shooting,"Carson City, Nevada",Nevada,9/6/11,International House of Pancakes Restaurant,Close,random,terrorism,"Eduardo Sencion, 32, opened fire at an International House of Pancakes restaurant and later died from a self-inflicted gunshot wound.",5,7,12,0,32,,,Yes,Latino,Male,39.1637984,-119.7674034
194,Residences in Grand Rapids,"Grand Rapids, Michigan",Michigan,7/7/11,,Open+Close,Ex-Wife & Family,psycho,"On July 7, 2011, a 34-year old man went to two homes on a shooting rampage, killing his estranged wife, their daughter, his former girlfriend, and members of the victims' families. The shooter kept shooting at random as he fled by car and followed and shot another ex-girlfriend while she was driving on her car. The gunman was chased by police that forced him to exit his vehicle and ran on foot, entering a random residence where he took three hostages. He ended releasing the hostages and committing suicide.",8,2,9,0,34,,,Yes,Black American or African American,Male,42.96920434,-85.66008902
195,Southern Union State Community College,"Opelika, Alabama",Alabama,4/6/11,Opelika campus of Southern Union State Community College in Alabama,Open,Ex-Wife & Family,anger,"On April 6, 2011, a 34-year old man went to the Opelika campus of Southern Union State Community College in Alabama, where his former wife was a student. He fired into a car and shot and killed his mother-in-law and injured his estranged wife, her grandmother, and her 4-year old daughter. Hours later returned to the crime scene and confessed to a photographer that he was the shooter. He was later arrested by the police.",1,3,4,0,34,,,Yes,White American or European American,Male,32.66240106,-85.37706931
196,Youngstown State University,"Youngstown, Ohio",Ohio,2/6/11,fraternity house party,Close,random,anger,"On February 6, 2011, two 19-year old man and a 22-year old man were involved in an argument over a girl in a fraternity house party in Youngstown State University in Ohio. A dispute ensued and one man was thrown out of the party and the other followed. They returned sometime later and began spraying bullets into the crowd, killing one student and injuring eleven others.",1,11,12,0,"19,22",,,Unknown,Black American or African American,Male,41.09933958,-80.64631705
197,Tucson shooting,"Tucson, Arizona",Arizona,1/8/11,,Open,Congresswoman,terrorism,"Jared Loughner, 22, opened fire outside a Safeway during a constituent meeting with Congresswoman Gabrielle Giffords (D-Ariz.) before he was subdued by bystanders and arrested.",6,13,19,0,22,,,Yes,white,Male,32.2217429,-110.926479
198,Hartford Beer Distributor shooting,"Manchester, Connecticut",Connecticut,8/3/10,Workplace,Close,,frustration,"Omar S. Thornton, 34, shot up his Hartford Beer Distributor workplace after facing disciplinary issues, then committed suicide.",9,2,11,0,34,,,No,black,Male,41.7759324,-72.5214755
199,University of Alabama in Huntsville,"Huntsville, Alabama",Alabama,2/12/10,University of Alabama,Close,Coworkers,psycho,"On February 12, 2010, a 44-year old professor went to a faculty meeting at the University of Alabama in Huntsville. She sat quietly at the meeting for 30 or 40 minutes before pulling out a gun, killing three of her coworkers and injuring three others. She was later arrested outside the building.",0,3,6,0,44,1,University of Alabama,No,White American or European American,Female,34.72827538,-86.6723055
