S#,Title,Location,State,Date,Incident Area,Open/Close Location,Target,Cause,Summary,Fatalities,Injured,Total victims,Policeman Killed,Age,Employeed (Y/N),Employed at,Mental Health Issues,Race,Gender,Latitude,Longitude
200,Coffee shop police killings,"Parkland, Washington",Washington,11/29/2009,Coffee Shop,Close,Policeman,revenge,"Maurice Clemmons, 37, a felon who was out on bail for child-rape charges, entered a coffee shop on a Sunday morning and shot four police officers who had gone there to use their laptops before their shifts. Clemmons, who was wounded fleeing the scene, was later shot dead by a police officer in Seattle after a two-day manhunt.",4,1,5,4,37,,,Yes,black,Male,47.155846,-122.437031
201,Parkland Coffee Shop,"Lakewood, Washington",Washington,11/29/2009,Coffee Shop,Close,Policeman,revenge,"On November 29, 2009, a 37-year old convicted felon who was out on bail, entered a coffee shop in Lakewood, Washington. The gunman shot and killed four off-duty police officers who had gone there to use their laptops before their shifts. After a two-day manhunt, the gunman was shot and killed by a police officer in south Seattle.",5,0,4,4,37,,,Yes,Black American or African American,Male,47.16267579,-122.5296574
202,Fort Hood Army Base,"Fort Hood, Texas",Texas,11/5/09,Fort Hood Army Post,Close,random,terrorism,"On November 5, 2009, a 39-year old U.S. Army psychiatrist fatally shot thirteen people and injured thirty-two at Fort Hood Army Base located in Killeen, Texas. He was shot and wounded by another soldier and arrested as he fell unconscious.",13,32,45,0,39,1,U.S Army,Yes,White American or European American,Male,31.13814354,-97.77797804
203,Binghamton shootings,"Binghamton, New York",New York,4/3/09,American Civic Association Centre,Close,random,terrorism,"Jiverly Wong, 41, opened fire at an American Civic Association center for immigrants before committing suicide.",14,4,18,0,41,,,Yes,Asian,Male,42.0986867,-75.9179738
204,Carthage nursing home shooting,"Carthage, North Carolina",North Carolina,3/29/2009,Nursing Home,Close,Ex-Wife,psycho,"Robert Stewart, 45, opened fire at a nursing home where his estranged wife worked before he was shot and arrested by a police officer.",8,3,11,0,45,,,Yes,white,Male,35.345802,-79.4170543
205,"Rivermark, Santa Clara, California","Santa Clara, California",California,3/29/2009,Home,Close,Family,psycho,"On March 29, 2009, a 42-year-old web analytics technician for Yahoo! in Santa Clara, California began shooting in his home. He killed his two children, his brother-in-law, sister-in-law, and their infant daughter before committing suicide. He was found to have a growing brain tumor during the autopsy.",6,1,6,0,42,1,Yahoo,No,Asian American,Male,37.36463172,-121.9679315
206,Pinelake Health and Rehab nursing home,"Carthage, North Carolina",North Carolina,3/29/2009,Nursing Home,Close,Ex-Wife,psycho,"On March 29, 2009, a 45-year old man opened fire at the Pinelake Health and Rehab nursing home in Carthage, North Carolina, where his estranged wife worked. The shooter killed eight people and wounded another two before being shot and arrested by a police officer. His ex-wife, the apparent main target, survived the shooting unharmed by hiding in the Alzheimer ward of the building, which was secured by passcode-protected doors.",8,2,10,0,45,,,Yes,White American or European American,Male,35.33985609,-79.41381725
207,"Geneva County, Alabama","Geneva, Alabama",Alabama,3/10/09,,Open+Close,random,psycho,"On March 10, 2009, a 28-year-old grocery worker in Geneva County, Alabama went to his mother's home to kill her and her three dogs before setting the house on fire. He then went to his uncle's house, killing him, two of his cousins, two neighbors and wounded an aunt and an infant neighbor. He then went next-door and killed his grandmother before fleeing the scene. He killed three passers by and shot at anyone trying to flee or stop him. In total, ten were killed and six were wounded. He committed suicide as police attempted to detain him.",11,6,16,0,28,,,No,White American or European American,Male,31.04367594,-85.8763466
208,"Covina, California","Covina, California",California,12/24/2008,Home,Close,Family,psycho,"On December 24, 2008, a 45-year-old man entered his brother's residence in Covina, California while dressed in a Santa Claus costume. He then opened fire on his family and ex-wife, killing several before setting the house ablaze. He committed suicide with a gunshot wound to the head. Nine victims died in the incident and two of the wounded escaped the fire.",10,2,11,0,45,,,No,White American or European American,Male,34.09026669,-117.8819958
209,University of Central Arkansas,"Conway, Arkansas",Arkansas,10/26/2008,Dormitory,Close,Students,terrorism,"On October 26, 2008, four men between the ages of 19 and 20 arrived at a dormitory at the University of Central Arkansas in Conway, Arkansas and began shooting. The shooters killed two students and wounded a visitor before being arrested.",0,1,3,0,19,,,No,Black American or African American,Male,35.08130744,-92.43278275
210,South Mountain Community College,"Phoenix, Arizona",Arizona,7/24/2008,South Mountain Community College,Close,random,anger,"On July 24, 2008, a 24-year-old man arrived at the South Mountain Community College in Phoenix, Arizona. He began shooting at two men who had hospitalized him seven months prior and a third was wounded in the incident before the shooter was arrested. No fatalities resulted from the shooting.",0,3,3,0,24,,,No,Black American or African American,Male,33.57145875,-112.0904854
211,Atlantis Plastics,"Henderson, Kentucky",Kentucky,6/25/2008,Atlantis Plastics Factory,Close,Coworkers,anger,"On June 25, 2008, a 25-year-old factory worker at Atlantis Plastics in Henderson, Kentucky had been reprimanded by a supervisor and escorted out of his workplace. He returned with a gun and began shooting, killing his supervisor, five employees and wounded a sixth before committing suicide.",7,1,7,0,25,1,Atlantis Plastics,No,White American or European American,Male,37.84040411,-87.57853755
212,Northern Illinois University shooting,"DeKalb, Illinois",Illinois,2/14/2008,Lecture Hall,Close,Students,terrorism,"Steven Kazmierczak, 27, opened fire in a lecture hall, then shot and killed himself before police arrived.",5,21,26,0,27,,,Yes,white,Male,41.9294736,-88.7503647
213,Kirkwood City Hall,"Kirkwood, Missouri",Missouri,2/7/08,City Hall Building,Open+Close,Policeman+Council Member,terrorism,"On February 7, 2008, a 52-year-old construction worker entered the City Hall building in Kirkwood, Missouri and opened fire on a police officer, taking the officer's gun and continuing on to the commencing city council meeting. He began shooting at the council members and reporters, killing five and wounding two others before being killed by police. The mayor suffered wounds that he died from several months later.",6,2,7,0,52,1,,No,Black American or African American,Male,38.57889169,-90.42023754
214,"Carnation, Washington","Carnation, Washington",Washington,12/24/2007,Home,Close,Family,domestic disputer,"On December 24, 2007, an unemployed woman and her boyfriend, both aged 29, shot the woman's father in regards to a financial dispute in his home in Carnation, Washington. The couple then shot the woman's mother before her brother, his wife and children arrived, upon which the couple shot and killed all four. They were later arrested in the home.",6,0,6,0,29,0,,No,White American or European American,Male/Female,47.64628742,-121.9088524
215,Mojave High School Bus,"Las Vegas, Nevada",Nevada,12/11/07,School Bus Stop,Open,random,terrorism,"On December 11, 2007, an 18-year-old high school drop out of Mojave High School in Las Vegas, Nevada arrived at a school bus stop where he planned an encounter with a student who had bumped into him the day before. He then began shooting at the student and others, wounding six before fleeing the scene. The shooter was arrested in Denver, CO after the police received a tip that he was on a bus to Chicago.",0,6,6,0,18,,,No,Black American or African American,Male,36.18931923,-115.3264875
216,Youth With A Mission and New Life Church,"Arvada, Colorado",Colorado,12/9/07,Training Center+Church,Close,random,anger,"On December 9, 2007, a 24-year-old failed missionary entered the Youth With A Mission training center in Arvada, Colorado and began shooting, killing two and wounding two others. He then went to the New Life Church, shooting and killing two more and wounding three others. A former police officer in the congregation opened fire on the shooter, wounding him before he decided to take his own life.",5,5,9,0,24,,,No,White American or European American,Male,39.81087474,-105.173715
217,Westroads Mall shooting,"Omaha, Nebraska",Nebraska,12/5/07,Shopping Mall,Close,random,terrorism,"Robert A. Hawkins, 19, opened fire inside Westroads Mall before committing suicide.",9,4,13,0,19,,,Yes,white,Male,41.2587317,-95.9378732
218,South Middle School Football Game,"Saginaw, Michigan",Michigan,10/25/2007,"South Middle School in Saginaw, Michigan",Open,Students,frustration,"On October 25, 2007, a 15-year-old student arrived at a football game at South Middle School in Saginaw, Michigan looking for his brother. He then ran into other students with which he had an ongoing confrontation and began shooting, wounding four before fleeing the scene. He was later arrested and charged with assault with intent to murder",0,4,4,0,15,,,No,Black American or African American,Male,43.41929117,-83.95032759
219,SuccessTech Academy,"Cleveland, Ohio",Ohio,10/11/07,SuccessTech Academy,Close,Students+Teachers,suspension,"On October 11, 2007, a 14-year-old student of SuccessTech Academy in Cleveland, Ohio arrived at school two days after he had been suspended for getting into a fist-fight with another student. He then began shooting at students and teachers, injuring four during the incident and committing suicide.",1,4,4,0,14,,,Yes,White American or European American,Male,41.47657557,-81.68051502
220,Crandon shooting,"Crandon, Wisconsin",Wisconsin,10/7/07,Home,Close,party guests,anger,"Off-duty sheriff's deputy Tyler Peterson, 20, opened fire inside an apartment after an argument at a homecoming party. He fled the scene and later committed suicide.",6,1,7,0,20,1,Deputy Sheriff,Unclear,white,Male,45.5719072,-88.9028922
221,Virginia Tech massacre,"Blacksburg, Virginia",Virginia,4/16/2007,School Campus,Close,random,terrorism,"Virginia Tech student Seung-Hui Cho, 23, opened fire on his school's campus before committing suicide.",32,23,55,0,23,,,Yes,Asian,Male,37.2295733,-80.4139393
222,Springwater Trail High School,"Gresham, Oregon",Oregon,4/10/07,Springwater Trail High School,Close,Students,terrorism,"On April 10, 2007, a 15-year-old student of Springwater Trail High School in Gresham, Oregon arrived to his school and began shooting at his classmates. He wounded ten and killed none before being arrested.",0,10,10,0,15,,,No,Some other race,Male,45.50216511,-122.4412759
223,Trolley Square,"Salt Lake City, Utah",Utah,2/12/07,Trolley Square,Open,random,religious radicalism,"On February 12, 2007, an 18-year-old refugee and high school drop out in Salt Lake City, Utah arrived at Trolley Square and began shooting at the crowd. He killed five and wounded four others before being shot and killed by police. The incident was thought to be an attack of religious radicalism.",6,4,9,0,18,,,Unknown,White American or European American,Male,40.77787404,-111.9312168
224,Amish school shooting,"Lancaster County, Pennsylvania",Pennsylvania,10/2/06,Bart Township,Close,school girls,terrorism,"Charles Carl Roberts, 32, shot 10 young girls in a one-room schoolhouse in Bart Township, killing 5, before taking his own life.",6,5,11,0,32,,,No,white,Male,39.9589,-76.0806
225,West Nickel Mines Amish School,"Nickel Mines, Lancaster, Pennsylvania",Pennsylvania,10/2/06,Bart Township,Close,school girls,terrorism,"On October 2, 2006, a 32-year old men killed five schoolgirls and seriously wounded five others in West Nickel Amish School in Nickel Mines, Pennsylvania before taking his own life. Before the shooting, the gunman separated the students by gender and age, letting go males and adults before locking the school. He ended up committing suicide before police broke into the school.",6,5,10,0,32,,,Unknown,White American or European American,Male,40.04214385,-76.30100872
226,Duquesne University,"Pittsburgh, Pennsylvania",Pennsylvania,9/17/2006,,,basketball players,frustration,"On September 17, 2006, two 18-year old men shot at five Duquesne University basketball players after a school dance. Several players said the shooter was a non-student unhappy that the woman he accompanied to the dance had talked with a player. The shooter and at least one other man followed the players when they left the dance to walk to their dormitory. Both man were later identified and arrested.",0,5,5,0,18,,,Unknown,Black American or African American,Male,40.43948548,-79.97631581
227,Orange High School,"Hillsborough, North Carolina",North Carolina,8/30/2006,Home+School,Close,random,psycho,"On August 30, 2006, a 18-year old former student at Orange High School in Hillsborough, North Carolina returned to the school to open fire on students and teachers having lunch outside, injuring two students. The student was apprehended outside the school and he confessed that he had previously killed his own father at their family home.",1,2,3,0,18,,,Yes,Some other race,Male,36.04099857,-79.09701201
228,Essex Elementary School,"Essex Junction, Vermont",Vermont,8/24/2006,Home+School,Close,Ex-GirlFriend,psycho,"On August 24, 2006, a 26-year old killed two people and wounded two others in a shooting rampage that began at his ex-girlfriend's home  in Essex Junction, Vermont and continued at the elementary school where she worked. Afterward, the shooter went to his friend's house to get more ammunition for the gun he had borrowed from him and shot his friend. He then try to commit suicide by shooting himself twice in the head, but he survived.",2,2,4,0,26,,,Yes,Black American or African American,Male,44.49022039,-73.11400628
229,Capitol Hill massacre,"Seattle, Washington",Washington,3/25/2006,Capitol Hill neighborhood of Seattle,,random,drunk,"Kyle Aaron Huff, 28, opened fire at a rave afterparty in the Capitol Hill neighborhood of Seattle before committing suicide.",7,2,9,0,28,,,No,white,Male,47.6229,-122.3165
230,Goleta Post Office,"Goleta, California",California,1/30/2006,Goleta Post Office,Close,Coworkers,psycho,"On January 30, 2006, a 44-year-old postal worker on leave for psychological reasons killed her former neighbor before arriving to the Goleta Post Office where she worked in Goleta, California. She then opened fire on her coworkers, killing six before committing suicide.",8,0,7,0,44,1,Goleta Post Office,Yes,White American or European American,Female,34.43606107,-119.8593619
231,Red Lake High School,"Red Lake, Minnesota",Minnesota,3/21/2005,Home+School,Close,random,psycho,"On March 21, 2005, after killing his grandfather and his grandfather's girlfriend in their home, a 16-year-old student of Red Lake High School in Red Lake, Minnesota arrived on campus and began shooting at his classmates and teachers. He killed five students, a teacher, a security guard and wounded five others before committing suicide.",10,5,14,0,16,,,Yes,Native American or Alaska Native,Male,47.87067289,-95.00529009
232,Living Church of God,"Brookfield, Wisconsin",Wisconsin,3/12/05,Church,Close,random,frustration,"On March 12, 2005, a 44-year-old computer technician about to lose his job in Brookfield, Wisconsin opened fire on a congregation at the Living Church of God, killing the minister, six others and wounding four more before committing suicide.",8,4,11,0,44,,,No,White American or European American,Male,43.06396691,-88.12299758
233,Tyler Courthouse,"Tyler, Texas",Texas,2/24/2005,Smith County Courthouse,Open,Ex-Wife,frustration,"On February 24, 2005, a 43-year old man opened fire on his ex-wife and son in front of the Smith County Courthouse inTyler, Texas. After wounding three law enforcement officers and killing another civilian, the gunman was killed in a gun battle with officers. The shooter was being sued for unpaid child support.",3,4,6,0,43,,,Unknown,Some other race,Male,32.3154272,-95.30501087
234,Damageplan show at the Alrosa Villa Nightclub,"Columbus, Ohio",Ohio,12/8/04,,Open+Close,random,frustration,"On December 8, 2004, a 25-year-old former mechanic for the US Marine Corps shot and killed the lead guitarist in the band Damageplan before shooting into the crowd at a concert at the Alrosa Villa Nightclub in Columbus, Ohio. Apparently upset by the breakup of the band Pantera, the shooter killed an additional three and wounded seven before being killed by police backstage.",5,7,11,0,25,,,Yes,White American or European American,Male,39.98861445,-82.98904135
235,"Birchwood, Wisconsin","Birchwood, Wisconsin",Wisconsin,11/21/2004,forests of Birchwood,Open,hunters,anger,"On November 21, 2004, a 36-year-old man hunting with companions in the forests of Birchwood, Wisconsin, encountered a group of hunters and began arguing with them over a deer stand that had apparently been on private land. He then opened fire on the hunters as a result of the confrontation, killing six and wounding two others before being arrested five hours later.",6,2,8,0,36,,,No,Asian American,Male,45.65773714,-91.55077175
236,Windy City Core Supply Warehouse,"Chicago, Illinois",Illinois,8/27/2003,Warehouse,Close,Coworkers,unemployement,"On August 27, 2003, a 36-year-old former employee of Windy City Core Supply in Chicago, Illinois arrived at the warehouse in which he used to work and began shooting at the supervisors that fired him and other coworkers, killing six. He was later killed in a shoot-out with the police.",7,0,6,0,36,0,,No,Some other race,Male,41.83928045,-87.68818145
237,Lockheed Martin shooting,"Meridian, Mississippi",Mississippi,7/8/03,Workplace,Close,random,racism,"Assembly line worker Douglas Williams, 48, opened fire at his Lockheed Martin workplace in a racially motivated attack before committing suicide.",7,8,15,0,48,,,Yes,white,Male,32.376081,-88.68978002
239,University of Arizona College of Nursing,"Tucson, Arizona",Arizona,10/28/2002,University of Arizona,Close,Teachers,failing exams,"On October 28, 2002, a 41-year-old nursing student failing out of his classes University of Arizona College of Nursing in Tucson, Arizona arrived on campus and shot three of his professors, killing them all, before committing suicide.",4,0,3,0,41,,,No,Some other race,Male,32.15358905,-110.9677647
240,Appalachian School of Law,"Grundy, Virginia",Virginia,1/16/2002,Appalachian School of Law,Close,Students+Teachers,anger,"On January 16, 2002, a 43-year-old former student of the Appalachian School of Law in Grundy, Virginia arrived on campus and began shooting. He killed the dean, a professor, a student and wounded three others before being arrested.",3,3,6,0,43,,,No,Black American or African American,Male,37.27537712,-82.09877234
241,Santana High School,"Santee, San Diego, California",California,3/5/01,Santana High School,Close,Students,terrorism,"On March 5, 2001, a 15-year-old student of Santana High School in San Diego, California arrived to school and began shooting at his fellow classmates. Two students were killed and thirteen others were wounded before the shooter was taken into custody.",2,13,15,0,15,,,No,White American or European American,Male,32.86357277,-117.1281628
242,Navistar International,"Melrose Park, Illinois",Illinois,2/5/01,Navistar in Melrose Park,Close,Coworkers,unemployement,"On February 5, 2001, a 66-year-old fired employee arrived at his former workplace at Navistar in Melrose Park, Illinois with firearms, forced his way past security and began shooting at supervisors and coworkers before committing suicide. He had been scheduled to begin a prison sentence the next day on charges of stealing from his employer.",6,4,9,0,66,0,,No,Black American or African American,Male,41.90289602,-87.8643021
243,Wakefield massacre,"Wakefield, Massachusetts",Massachusetts,12/26/2000,Edgewater Technology,Close,Coworkers,,"Michael McDermott, 42, opened fire on co-workers at Edgewater Technology and was later arrested.",7,0,7,0,42,1,Edgewater Technology,Yes,white,Male,42.506484,-71.0728306
244,Radisson Bay Harbor Inn,"Tampa, Florida",Florida,12/30/1999,,Open+Close,Coworkers,,"On December 30, 1999, a 36-year-old employee of the Radisson Bay Harbor Inn in Tampa, Florida arrived at his place of work and began shooting his coworkers, killing four and wounding three others. He fled the scene and attempted to steal a vehicle, killing the woman inside before being arrested.",5,3,8,0,36,1,Radisson Bay Harbor Inn,No,Some other race,Male,27.99601861,-82.44503769
245,Fort Gibson Middle School,"Fort Gibson, Oklahoma",Oklahoma,12/6/99,Fort Gibson Middle School,Close,Students,,"On December 6, 1999, a 13-year-old student at Fort Gibson Middle School in Fort Gibson, Oklahoma opened fire on his classmates for no apparent reason, wounding four before being stopped by a teacher and taken into custody.",0,4,4,0,13,,,No,White American or European American,Male,35.77669911,-95.25996596
246,Xerox killings,"Honolulu, Hawaii",Hawaii,11/2/99,,Close,random,,"Byran Koji Uyesugi, 40, a Xerox service technician, opened fire inside the building with a 9mm Glock. He fled and was later apprehended by police.",7,0,7,0,40,1,Xerox Service Technician,Yes,Asian,Male,21.3255125,-157.8473055
247,Wedgwood Baptist Church,"Fort Worth, Texas",Texas,9/15/1999,Church,Close,random,terrorism,"steven Kazmierczak, 27, opened fire in a lecture hall, then shot and killed himself before police arrived.",8,7,14,0,47,,,Yes,White American or European American,Male,32.74802142,-97.31305148
248,Offices of All-Tech Investment Group and Momentum Securities,"Atlanta, Georgia",Georgia,7/29/1999,Home+Stock Exchange Office,Close,random,psycho,"On July 29, 1999, after murdering his wife and children in their home in Atlanta, Georgia over the prior two days, a 44-year-old day trader entered a stock exchange office, killing four and moving on to another office, where he killed an additional five and wounded twelve. He was pursued by police until he committed suicide at a gas station.",10,12,21,0,44,,,Yes,White American or European American,Male,33.7629969,-84.4231328
249,Heritage High School,"Conyers, Georgia",Georgia,5/20/1999,Heritage High School,,Students,breakup,"On May 20. 1999, a 15-year-old student of Heritage High School in Conyers, Georgia arrived on campus and began shooting his fellow students as he was upset over a breakup with his girlfriend. He non-fatally wounded six students before being arrested.",0,6,6,0,15,,,No,White American or European American,Male,33.66086267,-84.02688527
250,Columbine High School,"Littleton, Colorado",Colorado,4/20/1999,Columbine High School,,Students+Teachers,terrorism,"On April 20, 1999, two students ages 17 and 18 arrived on their campus at Columbine High School in Littleton, Colorado, planning to kill hundreds of their peers and teachers. After two large propane tank bombs failed to explode, the students began shooting at their classmates, killing twelve and a teacher and wounding twenty-four others. The incident ended when the students killed themselves simultaneously in the library.",15,24,37,0,"17,18",,,Yes,White American or European American,Male,39.59358263,-105.0152112
251,Riverside City Hall,"Riverside, California",California,10/6/98,City Hall Building,Close,random,terrorism,"On October 6, 1998, a 48-year-old U.S. Postal Service employee entered a conference room at City Hall in Riverside, California and began shooting. He wounded the mayor, two council members and three police officers before being shot by police and taken into custody.",0,6,6,0,48,1,U.S. Postal Service,No,Black American or African American,Male,33.93814348,-117.3948409
252,Thurston High School,"Springfield, Oregon",Oregon,5/21/1998,Home+School,Close,Students+Parents,psycho,"On May 21, 1998, a 15-year-old student at Thurston High School in Springfield, Oregon arrived on campus the day after killing both his parents with firearms in their home. He began shooting at the students, killing two and wounding twenty-five others before being arrested.",4,25,29,0,15,,,Yes,White American or European American,Male,44.05489698,-123.0075562
253,Parker Middle School Dance,"Edinboro, Pennsylvania",Pennsylvania,4/24/1998,Banquet Hall,Close,random,,"On April 24, 1998, a 14-year-old student of Park Middle School in Edinboro, Pennsylvania was attending the end-of-the-year dance at an off-campus banquet hall. The student pulled his father's gun from a pocket and began shooting, killing a teacher and wounding another and two students before being arrested.",1,3,4,0,14,,,Yes,White American or European American,Male,41.87617136,-80.12459632
254,Westside Middle School killings,"Jonesboro, Arkansas",Arkansas,3/24/1998,School,Close,Students+Teachers,,"Mitchell Scott Johnson, 13, and Andrew Douglas Golden, 11, two juveniles, ambushed students and teachers as they left the school; they were apprehended by police at the scene.",5,10,15,0,"13,11",,,No,white,Male,35.8209895,-90.6682606
255,Connecticut State Lottery Headquarters,"Newington, Connecticut",Connecticut,3/6/98,Workplace,Close,Coworkers,anger,"On March 6, 1998, a 35-year-old disgruntled employee of the State Lottery in Newington, Connecticut arrived at his workplace and began shooting. He killed four of his coworkers and supervisors before committing suicide.",5,0,4,0,35,1,State Lottery,Yes,White American or European American,Male,41.68700845,-72.73083927
256,Milwaukee Post Office,"Milwaukee, Wisconsin",Wisconsin,12/19/1997,Workplace,Close,Coworkers,,"On December 19, 1997, a 37-year-old postal worker in Milwaukee, Wisconsin began shooting at the post office where he was employed. He shot and killed a coworker and wounded his supervisor and another coworker before committing suicide.",2,2,3,0,37,1,Milwaukee,No,Black American or African American,Male,43.06420322,-87.96724385
257,Caltrans Maintenance Yard,"Orange, California",California,12/18/1997,Workplace,Close,Ex-Coworkers,unemployement,"On December 18, 1997, a 41-year-old recently fired Caltrans employee arrived to his former office and began shooting at his former coworkers and supervisors. He killed four employees and wounded another and a police officer before being killed by police.",5,2,6,1,41,0,,No,Some other race,Male,33.78935598,-117.820412
258,Heath High School,"West Paducah, Kentucky",Kentucky,12/1/97,Health High School,,prayer group,psycho,"On December 1, 1997, a 14-year-old student at Heath High School in West Paducah, Kentucky brought stolen guns to campus and began shooting at a prayer group that met every day, killing three students and wounding five others before being arrested. The shooter was later found to have been suffering from paranoid schizophrenia.",3,5,8,0,14,,,Yes,White American or European American,Male,37.08506,-88.74422
259,Pearl High School,"Pearl, Mississippi",Mississippi,10/1/97,Home+School,Close,random,psycho,"On October 1, 1997, a 16-year-old student of Pearl High School in Pearl, Mississippi stabbed his mother to death before heading to school. Once there, he shot and killed his ex-girlfriend and her friend before wounding an additional seven other students. He was stopped while fleeing the incident by a principal with a handgun and was arrested.",2,7,9,0,16,,,Yes,White American or European American,Male,32.27492783,-90.09470655
260,R.E. Phelon Company,"Aiken, South Carolina",South Carolina,9/15/1997,R.R. Phelon Company,Open+Close,Ex-Coworkers,unemployement,"On September 15, 1997, a 43-year-old former employee of the R.E. Phelon Company in Aiken, South Carolina arrived at the plant and shot the security guard in the parking lot. He then entered the facility and began shooting his former coworkers, killing four and wounding two others. He attempted suicide with insecticide, but was unsuccessful and eventually arrested.",4,3,7,1,43,0,,No,Black American or African American,Male,33.47524551,-81.72595949
261,Bethel Regional High School,"Bethel, Alaska",Alaska,2/19/1997,Bethel Regional High School,Close,Students+Teachers,frustration,"On February 19, 1997, a 16-year-old student at Bethel Regional High School in Bethel, Alaska arrived on campus and shot a popular student, killing him. He later shot and killed the school's principal and wounded two others before being arrested.",2,2,4,0,16,,,Yes,White American or European American,Male,60.79053882,-161.7927517
